"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "a86e2555db251dff1f1d71f27aa7863d" "site/built/config.yaml" "2024-12-03"
"index.md" "a8e55f55992af45a78488831514365e8" "site/built/index.md" "2024-12-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-03"
"episodes/introduction.Rmd" "494fbc6e10e86480ccf9dc096bf8c083" "site/built/introduction.md" "2024-12-03"
"episodes/reconciling.Rmd" "405314b4f9bfca696639ef9ccddf6056" "site/built/reconciling.md" "2024-12-03"
"episodes/exporting-cleaning-steps.Rmd" "4015aa0331fdc573898316826b7f1c1e" "site/built/exporting-cleaning-steps.md" "2024-12-03"
"episodes/exporting-data.Rmd" "daf1b02b4143b9c6a01b027ddb2e0518" "site/built/exporting-data.md" "2024-12-03"
"episodes/resources-for-self-study.Rmd" "4f1af06eeba4db41f17d3fee2fa8181f" "site/built/resources-for-self-study.md" "2024-12-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-12-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-12-03"
"learners/setup.md" "63e9a7b15f660ed9b890ee1f03f01a2b" "site/built/setup.md" "2024-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-03"
"renv/profiles/lesson-requirements/renv.lock" "dd9dbf2a97ba0c3d2fd0d81b91422090" "site/built/renv.lock" "2024-12-03"
