"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "9482127635baaa78a3e285427386ef7f" "site/built/config.yaml" "2025-11-11"
"index.md" "003d9fc73b4c221ee6dce81545715084" "site/built/index.md" "2026-01-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "e27c12b4532b474288060eaf2e82ec17" "site/built/01-introduction.md" "2025-11-17"
"episodes/02-import-data.Rmd" "1d5dc0d0c72aa1448b122113a7d4a894" "site/built/02-import-data.md" "2025-11-17"
"episodes/03-exploring-data.Rmd" "230459b82b97f93159a94f8d0413874a" "site/built/03-exploring-data.md" "2025-11-17"
"episodes/04-custom-facets-and-grel.Rmd" "e6b04e1bde28ae12f23cc3eb08fcd8b8" "site/built/04-custom-facets-and-grel.md" "2025-11-18"
"episodes/05-transformation.Rmd" "db54c2e73aef3864b6e66d601e8dc1c8" "site/built/05-transformation.md" "2025-11-18"
"episodes/06-reconciling-data.Rmd" "2993f5cbd1c0b24b57fa441c6e85e3f7" "site/built/06-reconciling-data.md" "2025-11-11"
"episodes/07-exporting-data-and-cleaning-steps.Rmd" "8bb8341f20eefa920d91d86fd370cbe5" "site/built/07-exporting-data-and-cleaning-steps.md" "2025-11-11"
"episodes/08-resources-for-self-study.Rmd" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "904ae189f3bd191ad3fe522a9af63740" "site/built/reference.md" "2025-11-18"
"learners/setup.md" "940c8aaa7850debbe4d694f5d90dbdec" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "6dd1404cb47e5e6e43889a7dd70134de" "site/built/renv.lock" "2025-11-11"
