"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "602679a33109b78995772dd3c6d8aa38" "site/built/config.yaml" "2025-04-01"
"index.md" "a8e55f55992af45a78488831514365e8" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"episodes/01-introduction.Rmd" "fd528415d914edd3586f4c87365ac3bb" "site/built/01-introduction.md" "2025-04-01"
"episodes/02-import-data.Rmd" "4b84f95ed5b1d1f1503ea4b2074e3a35" "site/built/02-import-data.md" "2025-04-01"
"episodes/03-exploring-data.Rmd" "96d44f85241ba43bbd7d370b98bbe774" "site/built/03-exploring-data.md" "2025-04-01"
"episodes/04-transforming-data.Rmd" "e909d7f7111b741885d762a47e876dcd" "site/built/04-transforming-data.md" "2025-04-01"
"episodes/05-filter-and-sort-data.Rmd" "c38b13323a40ebe3af6927f7a99dbafc" "site/built/05-filter-and-sort-data.md" "2025-04-01"
"episodes/06-reconciling-data.Rmd" "cc17e17263e463ad0db19b8ceb904222" "site/built/06-reconciling-data.md" "2025-04-01"
"episodes/07-exporting-data-and-cleaning-steps.Rmd" "c1521c425b09f1b9f313a1d0e82e7d2f" "site/built/07-exporting-data-and-cleaning-steps.md" "2025-04-01"
"episodes/08-resources-for-self-study.Rmd" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2025-04-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-01"
"learners/setup.md" "63e9a7b15f660ed9b890ee1f03f01a2b" "site/built/setup.md" "2025-04-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-01"
"renv/profiles/lesson-requirements/renv.lock" "421e0ba5267ae823734c432ef2500191" "site/built/renv.lock" "2025-04-01"
