"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "350df8786422275423faebee72f88a2a" "site/built/config.yaml" "2024-04-09"
"index.md" "b68c99ceb40229484ffdfb8b87b2d54b" "site/built/index.md" "2024-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "494fbc6e10e86480ccf9dc096bf8c083" "site/built/introduction.md" "2024-04-09"
"episodes/exporting-data.Rmd" "daf1b02b4143b9c6a01b027ddb2e0518" "site/built/exporting-data.md" "2024-04-09"
"episodes/resources-for-self-study.Rmd" "4f1af06eeba4db41f17d3fee2fa8181f" "site/built/resources-for-self-study.md" "2024-04-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
