"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "602679a33109b78995772dd3c6d8aa38" "site/built/config.yaml" "2024-12-10"
"index.md" "a8e55f55992af45a78488831514365e8" "site/built/index.md" "2024-12-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-03"
"episodes/01-introduction.Rmd" "06213b63de14c827d349516ecc7df62a" "site/built/01-introduction.md" "2024-12-10"
"episodes/02-import-data.Rmd" "89b097e2bfecb7762352e1ccd4c666ea" "site/built/02-import-data.md" "2024-12-10"
"episodes/03-exploring-data.Rmd" "22bcd64bac96440ae4c46a19d10fe2fe" "site/built/03-exploring-data.md" "2024-12-10"
"episodes/04-transforming-data.Rmd" "69015756c9fd69fc634f272c2c95da66" "site/built/04-transforming-data.md" "2024-12-10"
"episodes/05-filter-and-sort-data.Rmd" "4bdf2bca09aa60e9911847daee510ec2" "site/built/05-filter-and-sort-data.md" "2024-12-10"
"episodes/06-reconciling-data.Rmd" "1a2adf952ba3c746197005090b32eaf5" "site/built/06-reconciling-data.md" "2024-12-10"
"episodes/07-exporting-data-and-cleaning-steps.Rmd" "043b4eada4204b8c0b9a61ff097d0be3" "site/built/07-exporting-data-and-cleaning-steps.md" "2024-12-10"
"episodes/08-resources-for-self-study.Rmd" "6beeaefc0283cbb2d842bf68a72a91ab" "site/built/08-resources-for-self-study.md" "2024-12-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-12-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-12-03"
"learners/setup.md" "63e9a7b15f660ed9b890ee1f03f01a2b" "site/built/setup.md" "2024-12-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-03"
"renv/profiles/lesson-requirements/renv.lock" "dd9dbf2a97ba0c3d2fd0d81b91422090" "site/built/renv.lock" "2024-12-03"
