"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "2afacbf4284c24f4ed2eab3d41f81180" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "9482127635baaa78a3e285427386ef7f" "site/built/config.yaml" "2025-11-11"
"index.md" "003d9fc73b4c221ee6dce81545715084" "site/built/index.md" "2026-01-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01-introduction.Rmd" "7e1574cdac451afcbcac207658f23174" "site/built/01-introduction.md" "2026-03-11"
"episodes/02-import-data.Rmd" "9e58c5f8fe54f16be3c6bddae29dc8bd" "site/built/02-import-data.md" "2026-03-11"
"episodes/03-exploring-data.Rmd" "0a65d3475d5f89563eeacc208d188643" "site/built/03-exploring-data.md" "2026-03-11"
"episodes/04-custom-facets-and-grel.Rmd" "8396a3cf2135c36dd517ee34174c9deb" "site/built/04-custom-facets-and-grel.md" "2026-03-11"
"episodes/05-transformation.Rmd" "5491ccb58ed9e54f4457c2225a0dee69" "site/built/05-transformation.md" "2026-03-16"
"episodes/06-reconciling-data.Rmd" "2f13bb3e685baa08cbab45ee0b0a014a" "site/built/06-reconciling-data.md" "2026-03-11"
"episodes/07-exporting-data-and-cleaning-steps.Rmd" "dd354b0bfaaee8ee68a83c8e785253c6" "site/built/07-exporting-data-and-cleaning-steps.md" "2026-02-02"
"episodes/08-resources-for-self-study.Rmd" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "904ae189f3bd191ad3fe522a9af63740" "site/built/reference.md" "2025-11-18"
"learners/setup.md" "940c8aaa7850debbe4d694f5d90dbdec" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "6dd1404cb47e5e6e43889a7dd70134de" "site/built/renv.lock" "2025-11-11"
